rental_id,rental_date,inventory_id,customer_id,return_date
1,2023-05-24,632,19,2023-05-26
2,2023-05-24,448,10,2023-05-28
3,2023-05-24,731,18,2023-06-01
4,2023-05-24,666,6,2023-06-03
5,2023-05-24,41,25,2023-06-02
6,2023-05-24,797,10,2023-05-27
7,2023-05-24,853,18,2023-05-29
8,2023-05-24,542,24,2023-05-27
9,2023-05-25,388,1,2023-05-28
10,2023-05-25,150,11,2023-05-31
11,2023-05-25,134,6,2023-06-02
12,2023-05-25,702,11,2023-05-30
13,2023-05-25,288,5,2023-05-30
14,2023-05-25,841,3,2023-05-26
15,2023-05-25,403,17,2023-06-03
16,2023-05-25,383,7,2023-05-26
17,2023-05-25,461,6,2023-05-27
18,2023-05-25,63,21,2023-05-31
19,2023-05-25,389,18,2023-05-31
20,2023-05-25,58,25,2023-05-27
21,2023-05-25,610,5,2023-05-26
22,2023-05-25,193,9,2023-05-26
23,2023-05-25,305,21,2023-05-29
24,2023-05-25,755,25,2023-05-27
25,2023-05-25,311,16,2023-05-27
26,2023-05-25,333,12,2023-05-31
27,2023-05-25,64,2,2023-05-30
28,2023-05-25,2,3,2023-05-26
29,2023-05-25,66,1,2023-05-30
30,2023-05-25,903,9,2023-05-30
31,2023-05-25,934,3,2023-05-30
32,2023-05-25,246,23,2023-05-25
33,2023-05-25,116,16,2023-05-27
34,2023-05-25,840,3,2023-05-29
35,2023-05-25,811,18,2023-05-27
36,2023-05-25,453,6,2023-05-29
37,2023-05-25,640,8,2023-05-29
38,2023-05-25,419,12,2023-06-01
39,2023-05-25,287,3,2023-05-31
40,2023-05-25,801,15,2023-05-27
41,2023-05-25,450,23,2023-06-02
42,2023-05-25,32,23,2023-05-31
43,2023-05-25,711,12,2023-05-26
44,2023-05-25,287,7,2023-05-29
45,2023-05-25,346,9,2023-06-02
46,2023-05-25,106,14,2023-06-02
47,2023-05-25,774,1,2023-05-30
48,2023-05-25,928,18,2023-06-02
49,2023-05-25,226,16,2023-05-30
50,2023-05-25,93,8,2023-05-28
51,2023-05-25,342,14,2023-05-26
52,2023-05-25,716,9,2023-05-31
53,2023-05-25,256,12,2023-05-27
54,2023-05-25,922,24,2023-06-01
55,2023-05-25,582,15,2023-05-30
56,2023-05-25,383,6,2023-05-26
57,2023-05-25,404,5,2023-05-29
58,2023-05-25,520,5,2023-05-28
59,2023-05-25,379,21,2023-06-01
60,2023-05-25,832,4,2023-05-30
61,2023-05-25,91,16,2023-06-02
62,2023-05-25,267,3,2023-05-30
63,2023-05-25,227,12,2023-05-27
64,2023-05-25,356,14,2023-06-03
65,2023-05-25,967,21,2023-05-29
66,2023-05-25,964,18,2023-05-29
67,2023-05-25,72,3,2023-05-27
68,2023-05-25,732,3,2023-05-31
69,2023-05-25,16,18,2023-05-27
70,2023-05-25,891,9,2023-05-27
71,2023-05-25,916,1,2023-05-28
72,2023-05-25,761,11,2023-05-28
73,2023-05-25,45,15,2023-06-01
74,2023-05-25,540,23,2023-05-26
75,2023-05-25,908,20,2023-06-03
76,2023-05-25,550,17,2023-06-03
77,2023-05-25,162,10,2023-05-26
78,2023-05-25,235,8,2023-05-31
79,2023-05-25,1,17,2023-06-03
80,2023-05-25,872,21,2023-05-31
81,2023-05-25,336,4,2023-06-02
82,2023-05-25,179,6,2023-06-01
83,2023-05-25,277,23,2023-05-27
84,2023-05-25,315,9,2023-05-29
85,2023-05-25,778,3,2023-05-29
86,2023-05-25,71,15,2023-05-30
87,2023-05-25,782,21,2023-05-29
88,2023-05-25,919,8,2023-05-29
89,2023-05-25,7,24,2023-05-29
90,2023-05-25,662,14,2023-06-01
91,2023-05-25,578,15,2023-06-01
92,2023-05-25,454,9,2023-05-31
93,2023-05-25,376,3,2023-06-03
94,2023-05-25,630,1,2023-05-30
95,2023-05-25,158,16,2023-06-02
96,2023-05-25,886,24,2023-05-30
97,2023-05-25,752,24,2023-05-28
98,2023-05-25,216,18,2023-05-27
99,2023-05-25,816,16,2023-05-28
100,2023-05-25,953,9,2023-06-02
101,2023-05-25,374,15,2023-05-31
102,2023-05-25,495,12,2023-05-31
103,2023-05-25,941,25,2023-06-03
104,2023-05-25,977,12,2023-05-27
105,2023-05-25,790,6,2023-05-30
106,2023-05-25,2,14,2023-06-04
107,2023-05-25,719,22,2023-06-03
108,2023-05-25,236,8,2023-05-30
109,2023-05-25,959,22,2023-05-29
110,2023-05-25,971,15,2023-06-03
111,2023-05-25,687,6,2023-05-28
112,2023-05-25,549,3,2023-06-02
113,2023-05-25,420,12,2023-05-27
114,2023-05-25,854,21,2023-06-01
115,2023-05-25,809,9,2023-05-29
116,2023-05-25,654,19,2023-05-26
117,2023-05-25,417,1,2023-05-31
118,2023-05-25,957,12,2023-05-31
119,2023-05-25,833,19,2023-05-29
120,2023-05-25,363,10,2023-06-01
121,2023-05-25,810,9,2023-05-29
122,2023-05-25,199,10,2023-06-02
123,2023-05-25,294,22,2023-05-26
124,2023-05-25,172,5,2023-05-30
125,2023-05-25,935,2,2023-06-02
126,2023-05-25,768,14,2023-05-28
127,2023-05-25,201,21,2023-06-02
128,2023-05-25,749,19,2023-05-29
129,2023-05-25,636,5,2023-06-04
130,2023-05-25,790,20,2023-05-30
131,2023-05-25,720,7,2023-05-30
132,2023-05-25,797,22,2023-05-31
133,2023-05-25,782,22,2023-05-30
134,2023-05-25,156,12,2023-06-02
135,2023-05-25,441,22,2023-06-03
136,2023-05-25,902,23,2023-05-31
137,2023-05-25,410,15,2023-06-01
138,2023-05-25,11,12,2023-05-29
139,2023-05-25,602,15,2023-05-29
140,2023-05-25,252,3,2023-05-27
141,2023-05-25,849,20,2023-06-02
142,2023-05-25,196,24,2023-05-29
143,2023-05-25,371,13,2023-05-27
144,2023-05-25,798,25,2023-06-01
145,2023-05-25,47,10,2023-05-31
146,2023-05-26,438,16,2023-06-04
147,2023-05-26,169,7,2023-05-29
148,2023-05-26,367,3,2023-06-01
149,2023-05-26,199,5,2023-06-02
150,2023-05-26,143,20,2023-06-01
151,2023-05-26,813,1,2023-05-30
152,2023-05-26,225,22,2023-06-03
153,2023-05-26,253,8,2023-05-27
154,2023-05-26,379,10,2023-05-29
155,2023-05-26,508,24,2023-06-01
156,2023-05-26,46,2,2023-05-27
157,2023-05-26,833,3,2023-05-26
158,2023-05-26,692,9,2023-06-03
159,2023-05-26,215,2,2023-05-29
160,2023-05-26,488,20,2023-06-01
161,2023-05-26,95,8,2023-05-27
162,2023-05-26,868,3,2023-05-27
163,2023-05-26,137,10,2023-06-04
164,2023-05-26,685,2,2023-05-28
165,2023-05-26,524,12,2023-06-02
166,2023-05-26,416,9,2023-05-31
167,2023-05-26,225,9,2023-05-27
168,2023-05-26,86,19,2023-06-02
169,2023-05-26,251,25,2023-05-27
170,2023-05-26,866,24,2023-06-02
171,2023-05-26,722,9,2023-06-03
172,2023-05-26,416,22,2023-05-29
173,2023-05-26,500,19,2023-05-28
174,2023-05-26,603,3,2023-05-28
175,2023-05-26,832,25,2023-06-03
176,2023-05-26,253,1,2023-06-01
177,2023-05-26,654,6,2023-06-01
178,2023-05-26,335,1,2023-06-04
